table_name,description,column_name,data_type,column_description,geometry_type
urban_layers,บัญชีรายการชั้นข้อมูลเมือง,layer_id,text,รหัสชั้นข้อมูล,
urban_layers,บัญชีรายการชั้นข้อมูลเมือง,layer_name,text,ชื่อชั้นข้อมูล,
urban_layers,บัญชีรายการชั้นข้อมูลเมือง,category,text,หมวดข้อมูล,
urban_layers,บัญชีรายการชั้นข้อมูลเมือง,source_type,text,ชนิดแหล่งข้อมูล,
urban_layers,บัญชีรายการชั้นข้อมูลเมือง,table_name,text,ชื่อตาราง,
urban_layers,บัญชีรายการชั้นข้อมูลเมือง,geom_col,text,ชื่อ geometry column,
urban_layers,บัญชีรายการชั้นข้อมูลเมือง,srid,integer,SRID,
urban_layers,บัญชีรายการชั้นข้อมูลเมือง,enabled,boolean,เปิดใช้งาน,
urban_layers,บัญชีรายการชั้นข้อมูลเมือง,description,text,คำอธิบาย,
roads,โครงข่ายถนนและคมนาคม,road_id,text,รหัสถนน,MULTILINESTRING
roads,โครงข่ายถนนและคมนาคม,name,text,ชื่อถนน,MULTILINESTRING
roads,โครงข่ายถนนและคมนาคม,road_class,text,ระดับถนน,MULTILINESTRING
roads,โครงข่ายถนนและคมนาคม,width_m,numeric,ความกว้างเมตร,MULTILINESTRING
roads,โครงข่ายถนนและคมนาคม,surface,text,วัสดุผิวทาง,MULTILINESTRING
roads,โครงข่ายถนนและคมนาคม,lanes,integer,จำนวนช่องจราจร,MULTILINESTRING
roads,โครงข่ายถนนและคมนาคม,source,text,แหล่งข้อมูล,MULTILINESTRING
public_facilities,บริการสาธารณะและจุดบริการเมือง,facility_id,text,รหัสบริการ,MULTIPOINT
public_facilities,บริการสาธารณะและจุดบริการเมือง,name,text,ชื่อสถานที่,MULTIPOINT
public_facilities,บริการสาธารณะและจุดบริการเมือง,facility_type,text,ประเภทบริการ,MULTIPOINT
public_facilities,บริการสาธารณะและจุดบริการเมือง,service_level,text,ระดับบริการ,MULTIPOINT
public_facilities,บริการสาธารณะและจุดบริการเมือง,owner_agency,text,หน่วยงานเจ้าของ,MULTIPOINT
public_facilities,บริการสาธารณะและจุดบริการเมือง,capacity,numeric,ศักยภาพบริการ,MULTIPOINT
public_facilities,บริการสาธารณะและจุดบริการเมือง,source,text,แหล่งข้อมูล,MULTIPOINT
protected_areas,พื้นที่อนุรักษ์ พื้นที่กันออก และข้อจำกัดการพัฒนา,protected_id,text,รหัสพื้นที่,MULTIPOLYGON
protected_areas,พื้นที่อนุรักษ์ พื้นที่กันออก และข้อจำกัดการพัฒนา,name,text,ชื่อพื้นที่,MULTIPOLYGON
protected_areas,พื้นที่อนุรักษ์ พื้นที่กันออก และข้อจำกัดการพัฒนา,category,text,ประเภทพื้นที่,MULTIPOLYGON
protected_areas,พื้นที่อนุรักษ์ พื้นที่กันออก และข้อจำกัดการพัฒนา,legal_status,text,สถานะกฎหมาย,MULTIPOLYGON
protected_areas,พื้นที่อนุรักษ์ พื้นที่กันออก และข้อจำกัดการพัฒนา,buffer_m,numeric,ระยะกันชนเมตร,MULTIPOLYGON
protected_areas,พื้นที่อนุรักษ์ พื้นที่กันออก และข้อจำกัดการพัฒนา,restriction_level,text,ระดับข้อจำกัด,MULTIPOLYGON
protected_areas,พื้นที่อนุรักษ์ พื้นที่กันออก และข้อจำกัดการพัฒนา,source,text,แหล่งข้อมูล,MULTIPOLYGON
zoning,ผังสีและการใช้ประโยชน์ที่ดิน,zone_id,text,รหัสพื้นที่ผัง,MULTIPOLYGON
zoning,ผังสีและการใช้ประโยชน์ที่ดิน,zone_code,text,รหัสผังสี,MULTIPOLYGON
zoning,ผังสีและการใช้ประโยชน์ที่ดิน,zone_name,text,ชื่อประเภทการใช้ประโยชน์ที่ดิน,MULTIPOLYGON
